2024-06-24 18:18:24 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-06-24 18:18:25 INFO  EmployeeApplication:50 - Starting EmployeeApplication using Java 22.0.1 with PID 13824 (C:\Users\bhavik.t\Desktop\NewProject\EmployeeManagement\EmployeeManagement\target\classes started by bhavik.t in C:\Users\bhavik.t\Desktop\NewProject\EmployeeManagement\EmployeeManagement)
2024-06-24 18:18:25 DEBUG EmployeeApplication:51 - Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-24 18:18:25 INFO  EmployeeApplication:654 - No active profile set, falling back to 1 default profile: "default"
2024-06-24 18:18:25 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-24 18:18:25 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-24 18:18:25 INFO  RepositoryConfigurationDelegate:143 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-24 18:18:25 INFO  RepositoryConfigurationDelegate:211 - Finished Spring Data repository scanning in 57 ms. Found 2 JPA repository interfaces.
2024-06-24 18:18:26 INFO  TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2024-06-24 18:18:26 INFO  Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2024-06-24 18:18:26 INFO  StandardService:173 - Starting service [Tomcat]
2024-06-24 18:18:26 INFO  StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-24 18:18:26 INFO  [/]:173 - Initializing Spring embedded WebApplicationContext
2024-06-24 18:18:26 INFO  ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 1305 ms
2024-06-24 18:18:26 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-24 18:18:26 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-24 18:18:26 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-06-24 18:18:26 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-24 18:18:27 INFO  HikariDataSource:109 - HikariPool-1 - Starting...
2024-06-24 18:18:27 INFO  HikariPool:554 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5092df52
2024-06-24 18:18:27 INFO  HikariDataSource:122 - HikariPool-1 - Start completed.
2024-06-24 18:18:27 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-24 18:18:28 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-24 18:18:28 WARN  AnnotationConfigServletWebServerApplicationContext:632 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeController' defined in file [C:\Users\bhavik.t\Desktop\NewProject\EmployeeManagement\EmployeeManagement\target\classes\com\employee\controller\EmployeeController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeRepository': Error creating bean with name 'employeeRepository' defined in com.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); Reason: Failed to create query for method public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); No property 'mobileNumber' found for type 'Employee'
2024-06-24 18:18:28 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-24 18:18:28 INFO  HikariDataSource:349 - HikariPool-1 - Shutdown initiated...
2024-06-24 18:18:28 INFO  HikariDataSource:351 - HikariPool-1 - Shutdown completed.
2024-06-24 18:18:28 INFO  StandardService:173 - Stopping service [Tomcat]
2024-06-24 18:18:28 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-24 18:18:28 ERROR SpringApplication:859 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeController' defined in file [C:\Users\bhavik.t\Desktop\NewProject\EmployeeManagement\EmployeeManagement\target\classes\com\employee\controller\EmployeeController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeRepository': Error creating bean with name 'employeeRepository' defined in com.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); Reason: Failed to create query for method public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); No property 'mobileNumber' found for type 'Employee'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) [spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) [spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) [spring-boot-3.3.0.jar:3.3.0]
	at com.employee.EmployeeApplication.main(EmployeeApplication.java:12) [classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) [spring-boot-devtools-3.2.3.jar:3.2.3]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'employeeServiceImpl': Unsatisfied dependency expressed through field 'employeeRepository': Error creating bean with name 'employeeRepository' defined in com.employee.repository.EmployeeRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); Reason: Failed to create query for method public abstract com.employee.entity.Employee com.employee.repository.EmployeeRepository.findByMobileNumber(java.lang.String); No property 'mobileNumber' found for type 'Employee'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.8.jar:6.1.8]
